  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      92
[0]  28 241
[0]  37 319
[0]  55 476
[0]  54 468
[0]  52 451
[0]  50 434
[0]  47 408
[0]  56 487
[0]  42 366
[0]  38 333
[0]  55 484
[0]  41 361
[0]  25 221
[0]  56 497
[0]  53 471
[0]  37 330
[0]  40 357
[0]  47 421
[0]  53 475
[0]  45 406
[0]  39 353
[0]  52 472
[0]  38 345
[0]  33 300
[0]  52 474
[0]  35 320
[0]  29 266
[0]  23 211
[0]  50 459
[0]  42 386
[0]  39 359
[0]  24 221
[0]  27 249
[0]  50 462
[0]  45 416
[0]  24 222
[0]  22 204
[0]  39 363
[0]  45 420
[0]  52 487
[0]  34 319
[0]  46 432
[0]  47 442
[0]  29 273
[0]  31 292
[0]  27 256
[0]  44 419
[0]  47 450
[0]  22 212
[0]  37 357
[0]  29 280
[0]  32 310
[0]  49 475
[0]  43 417
[0]  28 272
[0]  45 438
[0]  23 224
[0]  47 459
[0]  39 381
[0]  28 274
[0]  23 227
[0]  39 385
[0]  39 385
[0]  22 218
[0]  25 248
[0]  37 368
[0]  45 451
[0]  28 281
[0]  49 492
[0]  33 332
[0]  36 363
[0]  42 425
[0]  35 355
[0]  20 203
[0]  29 295
[0]  38 387
[0]  43 438
[0]  48 490
[0]  35 359
[0]  21 216
[0]  24 247
[0]  44 454
[0]  43 444
[0]  22 229
[0]  29 302
[0]  21 219
[0]  46 480
[0]  36 377
[0]  39 410
[0]  35 368
[0]  45 476
[0]  29 307
[0]  41 435
[0]  21 223
[0]  37 393
[0]  22 234
[0]  40 427
[0]  46 492
[0]  33 353
[0]  46 494
[0]  44 473
[0]  33 356
[0]  37 401
[0]  38 412
[0]  35 381
[0]  33 361
[0]  45 494
[0]  28 308
[0]  43 474
[0]  26 287
[0]  41 453
[0]  38 420
[0]  40 443
[0]  23 255
[0]  36 402
[0]  18 201
[0]  21 235
[0]  44 493
[0]  27 304
[0]  43 486
[0]  35 396
[0]  25 283
[0]  28 317
[0]  34 385
[0]  36 408
[0]  24 273
[0]  23 262
[0]  26 297
[0]  30 343
[0]  23 263
[0]  38 435
[0]  42 483
[0]  28 322
[0]  22 253
[0]  43 496
[0]  28 323
[0]  28 324
[0]  37 429
[0]  39 460
[0]  18 213
[0]  24 285
[0]  29 345
[0]  36 431
[0]  38 456
[0]  20 240
[0]  32 384
[0]  34 409
[0]  41 495
[0]  33 399
[0]  29 351
[0]  28 342
[0]  37 453
[0]  34 417
[0]  35 431
[0]  27 334
[0]  35 435
[0]  20 250
[0]  24 300
[0]  39 490
[0]  34 428
[0]  39 498
[0]  33 423
[0]  31 405
[0]  35 462
[0]  23 304
[0]  22 291
[0]  32 425
[0]  24 319
[0]  23 306
[0]  32 427
[0]  34 455
[0]  36 482
[0]  30 403
[0]  36 484
[0]  21 284
[0]  31 420
[0]  30 407
[0]  21 285
[0]  23 313
[0]  33 456
[0]  30 415
[0]  27 374
[0]  31 431
[0]  27 378
[0]  32 448
[0]  35 494
[0]  26 367
[0]  30 427
[0]  23 330
[0]  15 216
[0]  19 275
[0]  19 278
[0]  26 381
[0]  31 456
[0]  22 327
[0]  16 239
[0]  29 436
[0]  16 242
[0]  22 333
[0]  15 230
[0]  20 309
[0]  19 295
[0]  31 482
[0]  27 422
[0]  15 235
[0]  25 392
[0]  26 409
[0]  20 315
[0]  23 363
[0]  25 395
[0]  24 382
[0]  15 239
[0]  16 255
[0]  19 303
[0]  27 432
[0]  27 434
[0]  30 484
[0]  16 259
[0]  24 389
[0]  24 391
[0]  30 491
[0]  29 475
[0]  23 378
[0]  20 331
[0]  30 497
[0]  15 249
[0]  30 498
[0]  18 304
[0]  13 221
[0]  22 377
[0]  13 223
[0]  24 413
[0]  25 431
[0]  28 486
[0]  14 243
[0]  15 261
[0]  25 435
[0]  28 490
[0]  25 439
[0]  15 265
[0]  20 354
[0]  27 483
[0]  18 322
[0]  15 269
[0]  26 468
[0]  25 456
[0]  26 477
[0]  18 334
[0]  25 465
[0]  14 261
[0]  17 317
[0]  22 411
[0]  24 451
[0]  18 343
[0]  20 382
[0]  16 307
[0]  23 445
[0]  23 448
[0]  14 273
[0]  16 313
[0]  22 432
[0]  15 296
[0]  16 316
[0]  25 494
[0]  23 455
[0]  19 376
[0]  23 456
[0]  16 318
[0]  18 360
[0]  18 361
[0]  14 282
[0]  23 468
[0]  21 428
[0]  14 287
[0]  23 472
[0]  20 412
[0]  24 496
[0]  16 331
[0]  21 439
[0]  13 272
[0]  17 358
[0]  19 404
[0]  19 405
[0]  16 342
[0]  18 389
[0]  18 390
[0]  16 347
[0]  23 499
[0]  22 481
[0]  15 333
[0]  20 450
[0]  18 407
[0]  21 477
[0]  14 318
[0]  10 228
[0]  20 459
[0]  13 301
[0]  16 372
[0]  11 257
[0]  20 470
[0]  15 353
[0]  20 472
[0]  15 357
[0]  12 287
[0]  11 264
[0]  17 418
[0]  15 369
[0]  18 453
[0]  16 403
[0]  15 378
[0]  18 459
[0]  19 485
[0]  11 281
[0]  10 258
[0]  14 364
[0]  11 289
[0]  16 422
[0]  17 451
[0]  14 374
[0]  18 481
[0]  16 432
[0]  13 352
[0]  14 383
[0]  15 414
[0]  15 422
[0]  14 396
[0]  13 371
[0]  15 433
[0]  13 379
[0]  12 352
[0]  13 394
[0]  12 364
[0]  14 427
[0]  16 492
[0]  11 339
[0]  14 434
[0]  16 498
[0]  16 500
[0]  15 473
[0]  14 443
[0]  15 486
[0]  13 434
[0]  11 368
[0]  10 336
[0]  12 409
[0]  12 412
[0]  14 481
[0]  14 488
[0]  10 357
[0]  13 473
[0]  13 478
[0]  11 409
[0]  11 424
[0]  12 475
[0]  10 398
[0]  10 398
[0]  12 479
[0]  11 456
[0]  10 416
[0]  10 420
[0]  11 462
[0]  10 436
[0]  11 480
[0]  11 481
[0]  11 482
[0]  10 467
[0]  10 471
[0]  10 478
