  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
[0]  56 431
[0]  18 431
[0]  91 430
[0]  56 430
[0]  68 430
[0]  89 429
[0]  85 429
[0]  52 428
[0]  90 428
[0]  92 427
[0]  60 427
[0]  16 427
[0]  97 427
[0]  61 426
[0]  14 425
[0]  11 425
[0]  98 425
[0]  70 424
[0]  95 424
[0]  89 424
[0]  60 424
[0]  92 424
[0]  66 424
[0]  48 423
[0]  23 423
[0]  54 423
[0]  34 423
[0]  53 423
[0]  12 423
[0]  66 422
[0]  19 422
[0]  40 422
[0]  88 422
[0]  49 421
[0]  64 421
[0]  76 420
[0]  10 420
[0]  43 420
[0]  15 419
[0]  48 418
[0]  14 418
[0]  70 418
[0]  17 418
[0]  41 418
[0]  27 418
[0]  86 417
[0]  47 417
[0]  63 417
[0]  47 417
[0]  21 416
[0]  28 416
[0]  71 415
[0]  16 415
[0]  41 414
[0]  20 414
[0]  97 414
[0]  42 413
[0]  30 413
[0]  24 413
[0]  90 412
[0]  69 412
[0]  85 412
[0]  11 412
[0]  90 412
[0]  71 412
[0]  83 412
[0]  37 411
[0]  88 411
[0]  80 411
[0]  11 410
[0]  81 410
[0]  14 410
[0]  84 410
[0]  49 410
[0]  79 410
[0]  39 409
[0]  77 409
[0]  20 409
[0]  35 409
[0]  81 409
[0]  70 408
[0]  72 408
[0]  59 408
[0]  84 408
[0]  10 408
[0]  97 407
[0]  72 406
[0]  54 406
[0]  34 406
[0]  78 406
[0]  43 406
[0]  10 406
[0]  12 405
[0]  37 404
[0]  87 404
[0]  74 403
[0]  46 403
[0]  58 402
[0]  22 402
[0]  68 402
[0]  14 402
[0]  28 402
[0]  85 401
[0]  22 401
[0]  90 400
[0]  26 400
[0]  64 400
[0]  71 399
[0]  26 399
[0]  35 398
[0]  52 397
[0]  14 397
[0]  70 396
[0]  67 396
[0]  37 396
[0]  17 396
[0]  12 396
[0]  37 396
[0]  27 395
[0]  20 394
[0]  79 394
[0]  13 393
[0]  21 393
[0]  19 393
[0]  81 392
[0]  41 392
[0]  84 392
[0]  52 392
[0]  86 392
[0]  51 391
[0]  14 391
[0]  89 391
[0]  54 389
[0]  17 388
[0]  36 388
[0]  15 388
[0]  31 388
[0]  57 388
[0]  23 387
[0]  26 387
[0]  28 387
[0]  40 387
[0]  33 387
[0]  75 386
[0]  38 385
[0]  98 385
[0]  75 385
[0]  18 384
[0]  37 384
[0]  56 384
[0]  48 384
[0]  62 384
[0]  42 384
[0] 100 383
[0]  89 383
[0]  79 383
[0]  55 383
[0]  62 382
[0]  58 382
[0]  76 382
[0]  19 382
[0]  85 381
[0]  99 381
[0]  11 381
[0]  81 381
[0]  90 380
[0]  71 380
[0]  14 379
[0]  70 378
[0]  72 378
[0]  23 378
[0]  85 377
[0]  73 377
[0]  98 377
[0]  45 377
[0]  12 377
[0]  40 377
[0]  21 377
[0]  17 376
[0]  12 376
[0]  87 375
[0]  26 374
[0]  85 374
[0]  64 374
[0]  64 374
[0]  40 373
[0]  76 373
[0]  22 373
[0]  39 373
[0]  27 372
[0]  94 372
[0]  11 372
[0]  15 371
[0]  68 371
[0]  98 371
[0]  10 370
[0]  68 370
[0]  40 370
[0]  53 369
[0]  74 369
[0]  39 369
[0]  76 369
[0]  97 369
[0]  34 369
[0]  73 368
[0]  85 368
[0]  67 368
[0]  48 368
[0]  19 367
[0]  62 367
[0]  58 367
[0]  54 367
[0]  72 367
[0]  69 367
[0]  86 367
[0]  65 366
[0]  43 366
[0]  23 366
[0]  29 366
[0]  82 366
[0]  50 366
[0]  57 366
[0]  34 365
[0]  70 365
[0]  86 365
[0]  18 365
[0]  91 364
[0]  60 364
[0]  80 364
[0]  91 364
[0]  78 363
[0]  61 363
[0]  77 363
[0]  77 363
[0]  60 363
[0]  73 362
[0]  10 361
[0]  86 361
[0]  87 361
[0]  37 360
[0]  91 360
[0]  83 360
[0]  17 360
[0]  56 359
[0]  52 359
[0]  48 359
[0]  62 359
[0]  23 357
[0]  26 357
[0]  69 357
[0]  19 356
[0]  29 356
[0]  84 356
[0]  44 355
[0]  33 355
[0]  14 355
[0]  41 354
[0] 100 354
[0]  74 354
[0]  61 354
[0]  49 354
[0]  73 354
[0]  43 353
[0]  22 353
[0]  90 353
[0]  65 353
[0]  21 353
[0]  45 353
[0]  95 353
[0]  46 353
[0]  13 352
[0]  23 352
[0]  93 351
[0]  60 351
[0]  12 351
[0]  77 350
[0]  16 350
[0]  67 350
[0]  89 349
[0]  37 349
[0]  28 348
[0]  30 348
[0]  52 348
[0]  52 348
[0]  90 348
[0]  74 348
[0]  12 347
[0]  77 347
[0]  91 347
[0]  44 347
[0]  88 347
[0]  78 347
[0]  62 346
[0]  17 346
[0]  58 345
[0]  47 344
[0]  94 344
[0]  77 343
[0]  45 342
[0]  24 342
[0]  94 342
[0]  75 342
[0]  62 341
[0]  77 341
[0]  90 341
[0]  99 340
[0]  20 340
[0]  38 340
[0]  26 339
[0]  75 339
[0]  66 339
[0]  59 339
[0]  20 338
[0]  57 338
[0]  58 338
[0]  68 338
[0]  69 338
[0]  57 338
[0]  59 337
[0]  30 337
[0]  65 336
[0]  48 336
[0]  17 336
[0]  80 336
[0]  52 336
[0]  35 335
[0]  59 335
[0]  82 335
[0]  66 335
[0]  28 334
[0]  18 334
[0]  95 334
[0]  17 333
[0]  89 333
[0]  77 333
[0]  59 332
[0]  75 332
[0]  73 332
[0]  47 331
[0]  91 331
[0]  10 331
[0]  65 331
[0]  72 331
[0]  17 330
[0]  23 329
[0]  12 329
[0]  74 328
[0]  67 327
[0]  83 327
[0]  49 327
[0]  36 327
[0]  54 327
[0]  83 326
[0]  50 326
[0]  47 326
[0]  35 326
[0]  56 326
[0]  31 326
[0]  62 325
[0]  53 325
[0]  52 325
[0]  94 324
[0]  53 324
[0]  61 323
[0]  82 323
[0]  83 323
[0]  63 323
[0]  57 322
[0]  91 322
[0]  20 322
[0]  58 322
[0]  75 322
[0]  99 321
[0]  81 321
[0]  34 321
[0]  18 320
[0]  33 320
[0]  58 320
[0]  45 320
[0]  69 320
[0]  56 319
[0]  81 319
[0]  82 319
[0]  27 319
[0]  30 319
[0]  92 317
[0]  32 317
[0]  85 317
[0]  66 316
[0]  92 316
[0]  11 316
[0]  46 315
[0]  12 315
[0]  80 315
[0]  92 315
[0]  21 315
[0]  27 315
[0]  87 315
[0]  95 315
[0]  56 314
[0]  19 314
[0]  91 314
[0]  33 313
[0]  23 313
[0]  14 312
[0]  78 312
[0]  14 311
[0]  97 311
[0]  70 311
[0]  45 311
[0]  69 311
[0]  87 310
[0]  53 310
[0]  33 310
[0]  42 310
[0]  75 309
[0]  37 309
[0]  95 309
[0]  11 309
[0]  39 308
[0]  61 308
[0]  49 308
[0]  52 308
[0]  18 308
[0]  30 308
[0]  30 308
[0]  56 307
[0]  83 307
[0]  97 307
[0]  87 306
[0]  24 306
[0]  33 306
[0]  65 306
[0]  35 305
[0]  86 304
[0]  70 304
[0]  56 303
[0]  66 303
[0]  13 303
[0]  14 303
[0]  67 302
[0]  18 302
[0]  91 302
[0]  11 301
[0]  39 300
[0]  19 300
[0]  44 300
[0]  20 300
[0]  83 300
[0]  81 300
[0]  54 298
[0]  32 298
[0]  48 297
[0]  39 297
[0]  48 297
[0]  66 296
[0]  69 296
[0]  77 295
[0]  55 294
[0]  68 294
[0]  21 294
[0]  51 293
[0]  64 293
[0]  33 293
[0]  55 293
[0]  50 292
[0]  92 292
[0]  87 292
[0]  66 292
[0]  55 291
[0]  12 291
[0]  12 291
[0]  54 291
[0]  34 290
[0]  67 290
[0]  11 290
[0]  43 289
[0]  57 289
[0]  47 287
[0]  11 287
[0]  69 287
[0]  21 286
[0]  61 285
[0]  89 285
[0]  18 285
[0]  27 285
[0]  62 284
[0]  81 284
[0]  97 284
[0]  53 284
[0]  89 284
[0]  91 284
[0]  94 283
[0]  73 283
[0]  30 283
[0]  52 282
[0]  30 281
[0]  96 280
[0]  77 280
[0]  78 280
[0]  81 280
[0]  36 279
[0]  79 279
[0]  58 279
[0]  39 278
[0]  17 278
[0]  47 277
[0]  61 277
[0]  50 277
[0]  42 276
[0]  91 276
[0]  20 276
[0]  24 276
[0]  24 276
[0]  57 275
[0]  93 275
[0]  43 275
[0]  14 275
[0]  91 274
[0]  79 274
[0]  18 274
[0]  43 274
[0]  27 274
[0]  42 273
[0]  94 272
[0]  79 272
[0]  61 272
[0]  98 271
[0]  17 271
[0]  19 271
[0]  80 271
[0]  93 271
[0]  60 269
[0]  89 269
[0]  55 269
[0]  16 269
[0]  63 269
[0]  54 268
[0]  31 267
[0]  65 266
[0]  92 265
[0]  48 265
[0]  50 265
[0]  44 265
[0]  70 264
[0]  89 264
[0]  36 264
[0]  43 263
[0]  61 263
[0]  52 263
[0]  91 262
[0]  86 262
[0]  57 262
[0]  55 261
[0]  86 259
[0]  54 259
[0]  96 258
[0]  93 258
[0]  54 258
[0]  75 257
[0]  36 257
[0]  29 257
[0]  57 257
[0]  38 256
[0]  89 256
[0]  30 255
[0]  10 255
[0]  77 255
[0]  10 254
[0]  56 254
[0]  23 254
[0]  62 253
[0]  91 253
[0]  10 253
[0]  84 252
[0]  89 252
[0]  32 252
[0]  50 252
[0]  62 251
[0]  12 251
[0]  34 251
[0]  65 250
[0]  93 250
[0]  20 250
[0]  61 250
[0]  58 250
[0]  35 249
[0]  69 249
[0]  65 249
[0]  21 249
[0]  11 249
[0]  98 247
[0]  56 247
[0]  43 247
[0]  69 246
[0]  72 246
[0]  10 246
[0]  90 246
[0]  85 246
[0]  73 245
[0]  81 245
[0]  77 244
[0]  30 243
[0]  48 243
[0]  81 243
[0]  27 242
[0]  77 242
[0]  71 242
[0]  13 242
[0]  34 241
[0]  69 241
[0]  18 241
[0]  93 241
[0]  65 241
[0]  17 241
[0]  82 240
[0]  14 240
[0]  27 240
[0]  14 239
[0]  60 239
[0]  27 239
[0]  41 239
[0]  84 238
[0] 100 238
[0]  83 238
[0]  49 237
[0]  56 237
[0]  84 237
[0]  43 237
[0]  72 237
[0]  34 237
[0]  52 236
[0]  21 236
[0]  22 235
[0]  52 235
[0]  34 234
[0]  55 233
[0]  19 233
[0]  40 232
[0]  24 232
[0]  62 232
[0]  77 232
[0]  20 232
[0]  64 232
[0]  83 232
[0]  82 231
[0]  94 231
[0]  67 230
[0]  57 230
[0]  52 230
[0]  70 230
[0]  28 230
[0]  99 230
[0]  10 230
[0]  71 229
[0]  18 229
[0]  69 229
[0]  97 229
[0]  69 229
[0]  87 229
[0]  31 229
[0]  87 228
[0]  74 228
[0]  53 227
[0]  10 227
[0]  52 227
[0]  62 227
[0]  66 227
[0]  98 226
[0]  32 226
[0]  38 226
[0]  86 225
[0]  57 225
[0]  99 224
[0]  64 223
[0]  14 223
[0]  50 222
[0]  33 222
[0]  73 222
[0]  21 222
[0]  88 222
[0]  74 221
[0]  82 221
[0]  81 221
[0]  86 221
[0]  40 220
[0]  66 220
[0]  86 220
[0]  35 220
[0]  78 219
[0]  31 219
[0]  35 219
[0]  79 219
[0]  44 218
[0]  59 218
[0]  38 218
[0]  38 217
[0]  51 217
[0]  85 217
[0]  86 216
[0]  79 216
[0]  99 216
[0]  58 216
[0]  85 215
[0]  99 215
[0]  64 215
[0]  59 214
[0]  64 214
[0]  62 214
[0]  14 212
[0]  82 212
[0]  70 212
[0]  58 211
[0]  20 211
[0]  59 211
[0]  67 211
[0]  89 210
[0]  19 210
[0]  38 210
[0]  26 210
[0]  91 209
[0]  93 209
[0]  55 208
[0]  31 208
[0]  19 207
[0]  72 206
[0]  57 206
[0]  70 205
[0]  38 205
[0]  47 205
[0]  89 205
[0]  78 205
[0]  53 205
[0] 100 204
[0]  43 204
[0]  77 204
[0]  98 203
[0]  52 203
[0]  65 203
[0]  23 203
[0]  28 203
[0]  89 202
[0]  13 202
[0]  72 202
[0]  18 202
[0]  70 201
[0]  93 201
[0]  67 201
[0]  60 200
[0]  71 200
[0]  50 200
[0]  13 200
[0]  88 200
[0]  19 200
