 10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
[0]  77  27
[0]  77  99
[0]  77 135
[0]  77  29
[0]  77 183
[0]  77 109
[0]  77 109
[0]  77  78
[0]  76 164
[0]  76 182
[0]  76  74
[0]  76  85
[0]  76 126
[0]  76 134
[0]  76  27
[0]  76  77
[0]  76 116
[0]  76 136
[0]  76  11
[0]  76 178
[0]  76  63
[0]  75 113
[0]  75 129
[0]  75  22
[0]  75 179
[0]  75  24
[0]  75 157
[0]  75  14
[0]  75 103
[0]  75 112
[0]  75 112
[0]  75 167
[0]  75 186
[0]  74 180
[0]  74  65
[0]  74  27
[0]  74  24
[0]  74  53
[0]  74  35
[0]  74  45
[0]  74  77
[0]  74  42
[0]  74 121
[0]  73 107
[0]  73  41
[0]  73 198
[0]  73 169
[0]  73 152
[0]  73  90
[0]  73  75
[0]  73  10
[0]  73 154
[0]  73 107
[0]  72  22
[0]  72 164
[0]  72  17
[0]  72 129
[0]  72 108
[0]  72  84
[0]  72  37
[0]  72  44
[0]  72 168
[0]  72 173
[0]  72 183
[0]  72  76
[0]  71  40
[0]  71 155
[0]  70 104
[0]  70  58
[0]  70 150
[0]  70 198
[0]  70 127
[0]  70 107
[0]  70 112
[0]  70  83
[0]  69  15
[0]  69 185
[0]  69 135
[0]  69 101
[0]  69 111
[0]  69 109
[0]  69 141
[0]  69  15
[0]  68 108
[0]  68 129
[0]  68  94
[0]  68  10
[0]  68 178
[0]  68 180
[0]  68  24
[0]  67 164
[0]  67 197
[0]  67 193
[0]  67  24
[0]  67  43
[0]  67 115
[0]  67  21
[0]  67 105
[0]  67 113
[0]  66  39
[0]  66 169
[0]  66  22
[0]  66  93
[0]  66  64
[0]  66  16
[0]  66  11
[0]  66 149
[0]  66  69
[0]  66 138
[0]  66  86
[0]  66  91
[0]  66  24
[0]  65 168
[0]  65 180
[0]  65 124
[0]  65 192
[0]  65  54
[0]  65 156
[0]  65  80
[0]  64  12
[0]  64  66
[0]  64  93
[0]  64  45
[0]  64 101
[0]  64  79
[0]  64 150
[0]  64  81
[0]  64 149
[0]  64  80
[0]  64 146
[0]  64 101
[0]  64 132
[0]  64  20
[0]  64  51
[0]  64  52
[0]  64  15
[0]  64  59
[0]  64 105
[0]  64  40
[0]  64 102
[0]  64  57
[0]  63  37
[0]  63  10
[0]  63  57
[0]  63  13
[0]  63  96
[0]  63  92
[0]  63  96
[0]  63 184
[0]  63 193
[0]  63 157
[0]  63 189
[0]  63 126
[0]  63 191
[0]  63  69
[0]  63 155
[0]  63 175
[0]  63 144
[0]  62  18
[0]  62  60
[0]  62  42
[0]  62 185
[0]  62 133
[0]  62  48
[0]  62 150
[0]  61  42
[0]  61 188
[0]  61  31
[0]  61 174
[0]  61 194
[0]  61 185
[0]  61  52
[0]  61 157
[0]  61 152
[0]  61 189
[0]  60  12
[0]  60  20
[0]  60  72
[0]  60  27
[0]  60 191
[0]  60  79
[0]  60  28
[0]  60  14
[0]  60  11
[0]  60  84
[0]  59 139
[0]  59  71
[0]  59 173
[0]  59 116
[0]  59 189
[0]  59 161
[0]  59  30
[0]  59  90
[0]  59 121
[0]  59 185
[0]  59  54
[0]  59  71
[0]  59 142
[0]  58  29
[0]  58 146
[0]  58  86
[0]  58 163
[0]  58 139
[0]  58 164
[0]  58  43
[0]  58 113
[0]  57 175
[0]  57 200
[0]  57  33
[0]  57 104
[0]  57 182
[0]  57 177
[0]  57 111
[0]  57 120
[0]  56 194
[0]  56  32
[0]  56  96
[0]  56  37
[0]  56 136
[0]  56 130
[0]  56 139
[0]  56  62
[0]  56 111
[0]  56 162
[0]  56 110
[0]  56  50
[0]  56 165
[0]  56  80
[0]  55 187
[0]  55  47
[0]  55 151
[0]  55  77
[0]  55 172
[0]  55  48
[0]  55  49
[0]  55  94
[0]  55 171
[0]  55 139
[0]  55 177
[0]  55 185
[0]  55 101
[0]  55  94
[0]  55  36
[0]  54 129
[0]  54 183
[0]  54  37
[0]  54  77
[0]  54 108
[0]  54  29
[0]  54  78
[0]  54  39
[0]  54 167
[0]  54 144
[0]  54  40
[0]  54 154
[0]  54  85
[0]  54 145
[0]  54  10
[0]  53  51
[0]  53 168
[0]  53 140
[0]  53 148
[0]  53  65
[0]  53  23
[0]  53 105
[0]  53 191
[0]  52 184
[0]  52 147
[0]  52 134
[0]  52  18
[0]  52  38
[0]  52 129
[0]  52  93
[0]  51 126
[0]  51  83
[0]  51 167
[0]  51  31
[0]  51  77
[0]  51 116
[0]  51  49
[0]  51  10
[0]  51 126
[0]  51  67
[0]  50 184
[0]  50  71
[0]  50 130
[0]  50  18
[0]  50 150
[0]  50 154
[0]  50 121
[0]  50 126
[0]  50 181
[0]  49 164
[0]  49  67
[0]  49  64
[0]  49 124
[0]  49 159
[0]  49  15
[0]  49 163
[0]  49  30
[0]  49  62
[0]  49 155
[0]  49  48
[0]  49  52
[0]  49  32
[0]  49  98
[0]  49 107
[0]  49  39
[0]  48  12
[0]  48  97
[0]  48 172
[0]  48 178
[0]  48  26
[0]  48  73
[0]  48 127
[0]  48  37
[0]  48  66
[0]  48  92
[0]  47 142
[0]  47  82
[0]  47  73
[0]  47 111
[0]  47  56
[0]  47  89
[0]  47  30
[0]  47 194
[0]  47  48
[0]  47 162
[0]  46  93
[0]  46 154
[0]  46 123
[0]  46 181
[0]  46 173
[0]  46 100
[0]  46 199
[0]  46 164
[0]  46 188
[0]  46 139
[0]  46  14
[0]  46  29
[0]  46  34
[0]  45 191
[0]  45 173
[0]  45  65
[0]  45  63
[0]  45 132
[0]  45 151
[0]  45  45
[0]  45 184
[0]  45  70
[0]  45  72
[0]  45  52
[0]  45 121
[0]  45 178
[0]  45  31
[0]  44  49
[0]  44  26
[0]  44  10
[0]  44  47
[0]  44 161
[0]  44 165
[0]  44 161
[0]  44  66
[0]  44 137
[0]  44 112
[0]  44 108
[0]  44  87
[0]  44 128
[0]  44  96
[0]  44 100
[0]  44 113
[0]  43 177
[0]  43  78
[0]  43  29
[0]  43  73
[0]  43  54
[0]  43  26
[0]  43  80
[0]  43  42
[0]  43 137
[0]  42 126
[0]  42  72
[0]  42 174
[0]  42 119
[0]  42  34
[0]  42  60
[0]  42  87
[0]  42  25
[0]  42 188
[0]  42  70
[0]  42  29
[0]  42  26
[0]  41  75
[0]  41 157
[0]  41  24
[0]  41  34
[0]  41 191
[0]  41  69
[0]  41 141
[0]  41  81
[0]  41 188
[0]  41 173
[0]  41  69
[0]  41  87
[0]  40  67
[0]  40 108
[0]  40  58
[0]  40  54
[0]  40 182
[0]  40  28
[0]  40  35
[0]  40  36
[0]  40 111
[0]  40  90
[0]  39 120
[0]  39 106
[0]  39 125
[0]  39 115
[0]  39  20
[0]  39  68
[0]  39 146
[0]  39 122
[0]  39  66
[0]  39 174
[0]  39  49
[0]  39 177
[0]  39 175
[0]  39  63
[0]  38  93
[0]  38  44
[0]  38 187
[0]  38  64
[0]  38 193
[0]  38  12
[0]  38  73
[0]  38 195
[0]  38  91
[0]  38  30
[0]  38 189
[0]  38  98
[0]  38 152
[0]  38 126
[0]  37  19
[0]  37 185
[0]  37  74
[0]  37 110
[0]  37 157
[0]  37 155
[0]  37 152
[0]  36  59
[0]  36  87
[0]  36  95
[0]  36 112
[0]  36  37
[0]  36  84
[0]  35  23
[0]  35 192
[0]  35  45
[0]  35  85
[0]  35 147
[0]  35  11
[0]  35  84
[0]  35  60
[0]  35  72
[0]  34  94
[0]  34  56
[0]  34 127
[0]  34  74
[0]  34 179
[0]  34  57
[0]  34  42
[0]  34 166
[0]  34 142
[0]  33  25
[0]  33 159
[0]  33  12
[0]  33  74
[0]  33  40
[0]  33  14
[0]  33  89
[0]  33 200
[0]  33  19
[0]  32 138
[0]  32 104
[0]  32  57
[0]  32 186
[0]  32  11
[0]  32 177
[0]  32  75
[0]  32  10
[0]  32  66
[0]  32  69
[0]  32 194
[0]  32 107
[0]  31 137
[0]  31  14
[0]  31 123
[0]  31  80
[0]  31  63
[0]  31 183
[0]  31 153
[0]  31 116
[0]  31 112
[0]  31  68
[0]  31 191
[0]  31 177
[0]  31 161
[0]  30 123
[0]  30 114
[0]  30  88
[0]  30  82
[0]  30  38
[0]  30 140
[0]  30  45
[0]  30  19
[0]  30 171
[0]  30  62
[0]  30 162
[0]  30 109
[0]  30 172
[0]  30  60
[0]  29  68
[0]  29  89
[0]  29 112
[0]  29 188
[0]  29 197
[0]  29 118
[0]  29  55
[0]  29 189
[0]  29  54
[0]  29  28
[0]  29  54
[0]  29  80
[0]  29  68
[0]  28 102
[0]  28 156
[0]  28 189
[0]  28 168
[0]  28 192
[0]  28  88
[0]  28  60
[0]  28  81
[0]  28 178
[0]  28 130
[0]  27  63
[0]  27  64
[0]  27  20
[0]  27 194
[0]  27  96
[0]  27  95
[0]  27 176
[0]  27  31
[0]  26 116
[0]  26  46
[0]  26  23
[0]  26  42
[0]  26  24
[0]  26 109
[0]  26 159
[0]  26  69
[0]  26  84
[0]  26  84
[0]  26 165
[0]  26 193
[0]  26 117
[0]  26 123
[0]  26 100
[0]  26  82
[0]  26 156
[0]  26 145
[0]  25  79
[0]  25  62
[0]  25 162
[0]  25  40
[0]  25  61
[0]  25 181
[0]  25 160
[0]  25  74
[0]  25  85
[0]  25 161
[0]  25 128
[0]  25 192
[0]  25 188
[0]  25 117
[0]  25  52
[0]  25  56
[0]  25  46
[0]  24  24
[0]  24 133
[0]  24 112
[0]  24 126
[0]  24 186
[0]  24 129
[0]  24  28
[0]  23 186
[0]  23  58
[0]  23  55
[0]  23 119
[0]  23 165
[0]  23 171
[0]  23 146
[0]  23  80
[0]  23  61
[0]  23  60
[0]  23  84
[0]  23 126
[0]  22 122
[0]  22 173
[0]  22  35
[0]  22  74
[0]  22  85
[0]  22 126
[0]  22  20
[0]  22  80
[0]  22  21
[0]  22 132
[0]  22 162
[0]  22  62
[0]  22 126
[0]  22 154
[0]  22 127
[0]  22  56
[0]  22 146
[0]  21  61
[0]  21 161
[0]  21 146
[0]  21 114
[0]  21 119
[0]  21  94
[0]  21  42
[0]  21  45
[0]  21  68
[0]  21  42
[0]  21 113
[0]  21 160
[0]  21  64
[0]  20 101
[0]  20 157
[0]  20  80
[0]  20  15
[0]  20  96
[0]  20 199
[0]  19  80
[0]  19  89
[0]  19  65
[0]  19  45
[0]  19 157
[0]  18  36
[0]  18 139
[0]  18  60
[0]  18  91
[0]  18 200
[0]  18 123
[0]  18 192
[0]  18 171
[0]  18 104
[0]  18  77
[0]  18  35
[0]  17  17
[0]  17  47
[0]  17 172
[0]  17 179
[0]  17 106
[0]  17  89
[0]  17 157
[0]  17 170
[0]  17 162
[0]  17  32
[0]  17  32
[0]  16 121
[0]  16 179
[0]  16  10
[0]  16 134
[0]  16  91
[0]  16  78
[0]  16  28
[0]  16  32
[0]  16  83
[0]  16  36
[0]  16  50
[0]  16 131
[0]  15 180
[0]  15  99
[0]  15  62
[0]  15 188
[0]  15 191
[0]  15  88
[0]  15 169
[0]  15  88
[0]  14  24
[0]  14 113
[0]  14 168
[0]  14 164
[0]  14 155
[0]  14  99
[0]  14 184
[0]  14 135
[0]  13  70
[0]  13 150
[0]  13  67
[0]  13 124
[0]  13  59
[0]  13 139
[0]  13 122
[0]  13 176
[0]  13  79
[0]  13  46
[0]  13 157
[0]  12 198
[0]  12  83
[0]  12  42
[0]  12 162
[0]  12  31
[0]  12 108
[0]  12  86
[0]  12 181
[0]  12  63
[0]  12 113
[0]  12 170
[0]  12 118
[0]  12  28
[0]  12  19
[0]  12  19
[0]  12 141
[0]  12  84
[0]  12 150
[0]  12 198
[0]  12 111
[0]  11 190
[0]  11 124
[0]  11  11
[0]  11 100
[0]  11  45
[0]  11 167
[0]  11  20
[0]  11 184
[0]  11 109
[0]  11 173
[0]  11  58
[0]  11 147
[0]  11  93
[0]  11  78
[0]  11 114
[0]  10 132
[0]  10 120
[0]  10  83
[0]  10 149
[0]  10 113
[0]  10 181
[0]  10  17
[0]  10  21
[0]  10 105
[0]  10  45
[0]  10  38
