 50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
[0]  77 159
[0]  92 190
[0]  15  31
[0]  73 152
[0]  55 115
[0]  73 153
[0]  60 126
[0]  68 143
[0]  48 101
[0]  95 200
[0]  94 198
[0]  74 156
[0]  77 163
[0]  17  36
[0]  92 195
[0]  90 191
[0]  73 155
[0]  64 136
[0]  86 183
[0]  23  49
[0]  58 124
[0]  76 163
[0]  64 138
[0]  64 138
[0]  25  54
[0]  36  78
[0]  29  63
[0]  81 176
[0]  62 135
[0]  67 146
[0]  31  68
[0]  91 200
[0]  15  33
[0]  30  66
[0]  47 104
[0]  88 195
[0]  83 184
[0]  48 107
[0]  80 179
[0]  88 197
[0]  75 168
[0]  29  65
[0]  78 175
[0]  85 191
[0]  85 191
[0]  16  36
[0]  52 117
[0]  51 115
[0]  65 147
[0]  79 179
[0]  48 109
[0]  66 150
[0]  68 155
[0]  85 194
[0]  46 105
[0]  46 105
[0]  83 190
[0]  48 110
[0]  75 172
[0]  80 184
[0]  69 159
[0]  75 174
[0]  84 195
[0]  68 158
[0]  71 165
[0]  52 121
[0]  39  91
[0]  57 133
[0]  32  75
[0]  81 190
[0]  26  61
[0]  69 162
[0]  17  40
[0]  56 132
[0]  78 185
[0]  36  86
[0]  82 196
[0]  66 158
[0]  71 170
[0]  76 182
[0]  72 173
[0]  79 190
[0]  22  53
[0]  80 194
[0]  74 180
[0]  48 117
[0]  79 193
[0]  54 132
[0]  36  88
[0]  41 101
[0]  49 121
[0]  49 121
[0]  25  62
[0]  31  77
[0]  43 107
[0]  71 177
[0]  30  75
[0]  16  40
[0]  79 199
[0]  65 164
[0]  21  53
[0]  55 139
[0]  70 177
[0]  34  86
[0]  77 195
[0]  52 132
[0]  64 163
[0]  70 179
[0]  66 169
[0]  62 159
[0]  55 142
[0]  36  93
[0]  74 193
[0]  23  60
[0]  13  34
[0]  37  97
[0]  69 181
[0]  67 176
[0]  68 179
[0]  60 158
[0]  59 156
[0]  74 196
[0]  67 178
[0]  54 144
[0]  60 161
[0]  73 196
[0]  70 188
[0]  45 121
[0]  62 167
[0]  62 167
[0]  51 138
[0]  58 157
[0]  72 195
[0]  14  38
[0]  68 185
[0]  67 183
[0]  27  74
[0]  37 102
[0]  58 160
[0]  72 199
[0]  71 197
[0]  70 195
[0]  28  78
[0]  54 151
[0]  30  84
[0]  52 146
[0]  26  73
[0]  27  76
[0]  71 200
[0]  53 150
[0]  40 114
[0]  67 191
[0]  69 197
[0]  35 100
[0]  14  40
[0]  59 169
[0]  52 149
[0]  38 109
[0]  23  66
[0]  39 112
[0]  59 170
[0]  46 133
[0]  46 133
[0]  56 162
[0]  43 125
[0]  57 166
[0]  26  76
[0]  58 170
[0]  29  85
[0]  31  91
[0]  42 124
[0]  56 166
[0]  58 173
[0]  67 200
[0]  25  75
[0]  34 102
[0]  26  78
[0]  47 141
[0]  57 172
[0]  52 157
[0]  49 148
[0]  40 121
[0]  39 118
[0]  63 191
[0]  27  82
[0]  34 104
[0]  50 153
[0]  48 147
[0]  15  46
[0]  43 132
[0]  49 151
[0]  36 111
[0]  12  37
[0]  22  68
[0]  22  68
[0]  58 180
[0]  47 146
[0]  36 112
[0]  26  81
[0]  43 134
[0]  17  53
[0]  45 141
[0]  58 182
[0]  63 199
[0]  39 124
[0]  27  86
[0]  21  67
[0]  29  93
[0]  56 180
[0]  54 174
[0]  45 145
[0]  55 178
[0]  55 178
[0]  46 150
[0]  42 137
[0]  15  49
[0]  60 197
[0]  56 184
[0]  55 183
[0]  42 140
[0]  39 131
[0]  47 161
[0]  56 193
[0]  56 193
[0]  11  38
[0]  52 180
[0]  32 111
[0]  49 170
[0]  56 195
[0]  51 178
[0]  14  49
[0]  37 131
[0]  40 142
[0]  42 150
[0]  40 143
[0]  55 197
[0]  55 197
[0]  54 194
[0]  37 133
[0]  42 151
[0]  52 187
[0]  46 166
[0]  55 200
[0]  48 175
[0]  52 190
[0]  24  88
[0]  42 155
[0]  47 174
[0]  14  52
[0]  25  93
[0]  31 116
[0]  32 120
[0]  33 124
[0]  50 188
[0]  21  79
[0]  43 162
[0]  40 151
[0]  42 159
[0]  40 153
[0]  52 199
[0]  23  89
[0]  48 186
[0]  38 149
[0]  35 138
[0]  48 191
[0]  37 148
[0]  47 189
[0]  42 169
[0]  16  65
[0]  31 126
[0]  15  61
[0]  20  82
[0]  29 119
[0]  28 115
[0]  18  74
[0]  27 111
[0]  41 169
[0]  29 120
[0]  38 158
[0]  35 146
[0]  20  84
[0]  30 126
[0]  43 183
[0]  20  86
[0]  39 168
[0]  36 156
[0]  44 191
[0]  39 170
[0]  27 118
[0]  28 123
[0]  20  88
[0]  19  84
[0]  24 107
[0]  21  94
[0]  38 171
[0]  38 171
[0]  35 158
[0]  35 158
[0]  35 158
[0]  42 190
[0]  32 145
[0]  43 195
[0]  35 159
[0]  30 138
[0]  40 184
[0]  40 185
[0]  19  88
[0]  11  51
[0]  26 121
[0]  39 182
[0]  38 178
[0]  30 141
[0]  14  66
[0]  32 151
[0]  30 142
[0]  27 128
[0]  34 162
[0]  28 134
[0]  28 134
[0]  39 187
[0]  28 135
[0]  40 193
[0]  29 140
[0]  18  87
[0]  34 165
[0]  14  68
[0]  22 107
[0]  34 166
[0]  26 128
[0]  40 197
[0]  35 173
[0]  17  85
[0]  17  85
[0]  30 150
[0]  21 106
[0]  19  96
[0]  25 127
[0]  34 177
[0]  28 146
[0]  31 162
[0]  24 126
[0]  17  90
[0]  23 122
[0]  31 165
[0]  37 198
[0]  10  54
[0]  32 174
[0]  29 158
[0]  22 120
[0]  17  94
[0]  27 150
[0]  23 128
[0]  26 146
[0]  24 135
[0]  24 135
[0]  33 187
[0]  35 200
[0]  23 133
[0]  27 157
[0]  12  71
[0]  11  66
[0]  10  60
[0]  28 168
[0]  14  84
[0]  31 186
[0]  27 166
[0]  29 181
[0]  18 113
[0]  10  63
[0]  18 114
[0]  18 114
[0]  14  89
[0]  16 102
[0]  26 167
[0]  14  92
[0]  26 171
[0]  24 158
[0]  14  93
[0]  13  88
[0]  20 138
[0]  24 167
[0]  28 195
[0]  23 162
[0]  26 184
[0]  13  94
[0]  13  95
[0]  27 198
[0]  17 125
[0]  25 185
[0]  21 157
[0]  18 136
[0]  10  76
[0]  11  84
[0]  25 192
[0]  22 170
[0]  24 187
[0]  13 102
[0]  22 174
[0]  15 119
[0]  19 151
[0]  15 120
[0]  23 184
[0]  18 144
[0]  20 161
[0]  19 156
[0]  22 186
[0]  20 173
[0]  20 174
[0]  11  96
[0]  16 140
[0]  17 149
[0]  15 133
[0]  21 192
[0]  17 156
[0]  16 147
[0]  15 140
[0]  12 112
[0]  18 169
[0]  19 181
[0]  14 134
[0]  17 167
[0]  17 170
[0]  17 173
[0]  17 177
[0]  19 200
[0]  15 158
[0]  13 137
[0]  12 127
[0]  14 149
[0]  16 172
[0]  13 141
[0]  13 141
[0]  18 196
[0]  13 144
[0]  10 111
[0]  14 163
[0]  16 187
[0]  14 164
[0]  13 154
[0]  14 170
[0]  10 122
[0]  12 148
[0]  11 137
[0]  14 178
[0]  14 182
[0]  15 195
[0]  13 177
[0]  14 191
[0]  12 169
[0]  13 184
[0]  14 200
[0]  12 174
[0]  10 148
[0]  11 164
[0]  12 181
[0]  12 182
[0]  12 196
[0]  12 200
[0]  10 168
[0]  10 192
[0]  10 195
