 50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
[0]  76  80
[0]  19  20
[0]  69  73
[0]  34  36
[0]  49  52
[0]  99 106
[0]  97 104
[0]  78  84
[0]  78  84
[0]  85  92
[0]  72  78
[0]  90  98
[0]  45  49
[0]  98 107
[0]  43  47
[0]  99 109
[0]  53  59
[0]  51  57
[0]  99 111
[0]  65  73
[0]  72  81
[0]  77  87
[0]  75  85
[0]  89 101
[0]  73  83
[0]  29  33
[0]  86  98
[0]  99 113
[0]  28  32
[0]  97 112
[0]  56  65
[0]  80  93
[0]  41  48
[0]  35  41
[0]  93 109
[0]  84  99
[0]  67  79
[0]  32  38
[0]  21  25
[0]  84 100
[0]  20  24
[0]  74  89
[0]  95 115
[0]  71  86
[0]  42  51
[0]  93 114
[0]  88 108
[0]  99 122
[0]  86 106
[0]  90 111
[0]  84 104
[0]  67  83
[0]  96 119
[0]  90 112
[0]  20  25
[0]  50  63
[0]  76  96
[0]  88 112
[0]  22  28
[0]  44  56
[0]  73  93
[0]  50  64
[0]  21  27
[0]  70  90
[0]  45  58
[0]  83 107
[0]  95 123
[0]  71  92
[0]  97 126
[0]  53  69
[0]  53  69
[0]  98 128
[0]  45  59
[0]  80 105
[0]  86 113
[0]  85 112
[0]  87 115
[0]  88 117
[0] 100 133
[0]  78 104
[0]  86 115
[0]  77 103
[0]  74  99
[0]  99 133
[0]  90 121
[0]  85 115
[0]  62  84
[0]  93 126
[0]  75 102
[0]  93 127
[0]  89 122
[0]  83 114
[0]  32  44
[0]  79 109
[0] 100 138
[0]  63  87
[0]  21  29
[0]  60  83
[0]  39  54
[0]  88 122
[0]  98 136
[0] 100 140
[0]  49  69
[0]  65  92
[0]  89 126
[0]  78 111
[0]  65  93
[0]  99 142
[0]  50  72
[0]  61  88
[0]  88 127
[0]  97 140
[0]  45  65
[0]  74 107
[0]  73 106
[0]  77 113
[0]  81 119
[0]  68 100
[0]  53  78
[0]  71 105
[0]  66  98
[0]  43  64
[0]  96 143
[0]  59  88
[0] 100 150
[0]  50  75
[0] 100 150
[0]  85 128
[0]  57  86
[0]  86 130
[0] 100 152
[0]  94 143
[0]  94 143
[0]  69 105
[0]  46  70
[0]  65  99
[0]  76 116
[0]  36  55
[0]  89 136
[0]  96 147
[0]  71 109
[0]  54  83
[0]  67 103
[0]  88 136
[0]  64  99
[0]  16  25
[0]  74 116
[0]  89 140
[0]  75 118
[0]  85 134
[0]  98 155
[0]  65 103
[0]  82 130
[0]  96 153
[0]  53  85
[0]  79 127
[0] 100 161
[0]  95 153
[0]  67 108
[0]  62 100
[0]  75 121
[0]  34  55
[0]  74 120
[0]  53  86
[0]  40  65
[0]  59  96
[0]  94 153
[0]  92 150
[0]  47  77
[0]  36  59
[0]  70 115
[0]  56  92
[0]  31  51
[0]  20  33
[0]  95 157
[0]  52  86
[0]  55  91
[0]  76 126
[0]  91 151
[0]  86 144
[0]  56  94
[0]  81 136
[0]  35  59
[0]  62 105
[0]  70 119
[0]  37  63
[0]  51  87
[0]  17  29
[0]  58  99
[0]  56  96
[0]  98 168
[0]  39  67
[0]  11  19
[0]  70 121
[0]  67 116
[0]  79 137
[0]  98 170
[0]  83 144
[0]  42  73
[0]  69 120
[0]  31  54
[0]  70 122
[0]  94 164
[0]  51  89
[0]  36  63
[0]  89 156
[0]  65 114
[0]  71 125
[0]  71 125
[0]  92 162
[0]  42  74
[0]  80 141
[0]  70 124
[0]  97 173
[0]  24  43
[0]  54  97
[0]  74 133
[0]  79 142
[0]  91 164
[0]  98 177
[0]  31  56
[0]  47  85
[0]  96 174
[0]  28  51
[0]  56 102
[0]  62 113
[0]  94 172
[0]  86 158
[0]  99 182
[0]  25  46
[0]  99 183
[0]  96 178
[0]  32  60
[0]  80 150
[0]  90 169
[0]  33  62
[0]  93 175
[0]  87 164
[0]  99 187
[0]  81 153
[0]  54 102
[0]  56 106
[0]  47  89
[0]  93 177
[0]  65 124
[0]  66 126
[0]  94 180
[0]  96 184
[0]  38  73
[0]  41  79
[0]  70 135
[0]  89 172
[0]  30  58
[0]  91 176
[0]  79 153
[0]  84 163
[0]  57 111
[0]  43  84
[0]  86 169
[0]  74 146
[0]  74 146
[0]  84 166
[0]  93 184
[0]  55 109
[0]  67 133
[0]  32  64
[0]  42  84
[0]  91 183
[0]  94 190
[0]  45  91
[0]  88 178
[0]  44  89
[0]  82 166
[0]  80 162
[0]  64 130
[0]  32  65
[0]  93 189
[0]  30  61
[0]  27  55
[0]  73 149
[0]  87 178
[0]  60 123
[0]  20  41
[0]  39  80
[0]  97 199
[0]  70 144
[0]  52 107
[0]  65 134
[0]  65 134
[0]  95 196
[0]  62 128
[0]  42  87
[0]  94 195
[0]  40  83
[0]  52 108
[0]  75 156
[0]  86 179
[0]  89 186
[0]  87 183
[0]  29  61
[0]  19  40
[0]  87 184
[0]  68 144
[0]  90 191
[0]  56 119
[0]  83 177
[0]  73 156
[0]  42  90
[0]  90 193
[0]  54 116
[0]  87 187
[0]  34  74
[0]  22  48
[0]  85 186
[0]  78 172
[0]  66 146
[0]  60 133
[0]  87 193
[0]  68 151
[0]  86 191
[0]  49 109
[0]  71 158
[0]  84 187
[0]  61 136
[0]  25  56
[0]  78 175
[0]  32  72
[0]  16  36
[0]  56 126
[0]  35  79
[0]  66 149
[0]  85 192
[0]  65 147
[0]  72 163
[0]  15  34
[0]  30  68
[0]  83 189
[0]  87 199
[0]  82 188
[0]  47 108
[0]  60 138
[0]  51 118
[0]  66 153
[0]  86 200
[0]  41  96
[0]  79 185
[0]  75 176
[0]  77 181
[0]  17  40
[0]  79 186
[0]  31  73
[0]  33  78
[0]  22  52
[0]  46 109
[0]  27  64
[0]  75 178
[0]  16  38
[0]  61 145
[0]  74 176
[0]  66 157
[0]  83 198
[0]  41  98
[0]  41  98
[0]  64 153
[0]  60 144
[0]  80 193
[0]  82 198
[0]  24  58
[0]  48 116
[0]  36  87
[0]  38  92
[0]  47 114
[0]  68 165
[0]  56 136
[0]  81 197
[0]  16  39
[0]  35  86
[0]  39  96
[0]  79 195
[0]  81 200
[0]  25  62
[0]  58 144
[0]  33  82
[0]  76 189
[0]  76 189
[0]  51 127
[0]  34  85
[0]  36  90
[0]  72 181
[0]  27  68
[0]  55 139
[0]  60 152
[0]  37  94
[0]  77 196
[0]  42 107
[0]  51 130
[0]  48 123
[0]  58 149
[0]  63 162
[0]  33  85
[0]  33  85
[0]  50 129
[0]  50 129
[0]  61 158
[0]  61 158
[0]  61 158
[0]  35  91
[0]  67 175
[0]  60 157
[0]  42 110
[0]  29  76
[0]  61 160
[0]  48 126
[0]  60 158
[0]  58 153
[0]  75 198
[0]  28  74
[0]  20  53
[0]  52 138
[0]  52 138
[0]  71 189
[0]  60 160
[0]  64 171
[0]  58 155
[0]  55 147
[0]  38 102
[0]  59 160
[0]  64 174
[0]  43 117
[0]  57 156
[0]  51 140
[0]  63 173
[0]  71 195
[0]  60 165
[0]  52 143
[0]  65 179
[0]  54 149
[0]  46 127
[0]  67 185
[0]  68 188
[0]  65 180
[0]  68 189
[0]  49 137
[0]  47 132
[0]  58 163
[0]  37 104
[0]  61 172
[0]  50 141
[0]  68 192
[0]  35  99
[0]  66 187
[0]  66 188
[0]  47 135
[0]  50 144
[0]  45 130
[0]  18  52
[0]  19  55
[0]  63 183
[0]  54 157
[0]  44 128
[0]  36 105
[0]  27  79
[0]  57 167
[0]  34 100
[0]  24  71
[0]  49 145
[0]  28  83
[0]  33  98
[0]  53 158
[0]  55 164
[0]  56 168
[0]  28  84
[0]  49 148
[0]  60 182
[0]  29  89
[0]  10  31
[0]  37 115
[0]  62 193
[0]  44 137
[0]  56 175
[0]  62 194
[0]  31  97
[0]  46 144
[0]  41 129
[0]  59 186
[0]  32 101
[0]  25  79
[0]  49 155
[0]  50 159
[0]  49 157
[0]  24  77
[0]  52 167
[0]  33 106
[0]  61 196
[0]  61 196
[0]  16  52
[0]  46 150
[0]  55 180
[0]  28  92
[0]  16  53
[0]  54 179
[0]  21  70
[0]  55 184
[0]  23  77
[0]  46 154
[0]  57 191
[0]  45 151
[0]  50 168
[0]  35 118
[0]  47 159
[0]  23  78
[0]  38 129
[0]  52 177
[0]  46 157
[0]  29  99
[0]  32 110
[0]  43 148
[0]  40 138
[0]  21  73
[0]  49 173
[0]  50 177
[0]  40 142
[0]  49 174
[0]  52 185
[0]  34 121
[0]  55 196
[0]  56 200
[0]  31 111
[0]  51 183
[0]  22  79
[0]  30 108
[0]  50 180
[0]  49 177
[0]  49 177
[0]  31 112
[0]  31 112
[0]  26  95
[0]  27  99
[0]  44 162
[0]  45 166
[0]  49 181
[0]  54 200
[0]  51 189
[0]  35 130
[0]  51 190
[0]  42 157
[0]  46 172
[0]  45 170
[0]  23  87
[0]  26  99
[0]  40 153
[0]  47 180
[0]  42 162
[0]  48 188
[0]  27 106
[0]  14  55
[0]  14  55
[0]  21  83
[0]  31 123
[0]  46 183
[0]  47 187
[0]  49 196
[0]  48 192
[0]  44 177
[0]  42 169
[0]  41 165
[0]  30 121
[0]  24  97
[0]  44 179
[0]  38 155
[0]  44 180
[0]  42 175
[0]  34 142
[0]  26 110
[0]  33 140
[0]  21  90
[0]  41 176
[0]  17  73
[0]  27 116
[0]  13  56
[0]  45 194
[0]  12  52
[0]  29 126
[0]  40 175
[0]  41 180
[0]  10  44
[0]  28 124
[0]  43 191
[0]  22  98
[0]  32 143
[0]  30 135
[0]  41 186
[0]  34 155
[0]  36 165
[0]  34 156
[0]  22 101
[0]  25 115
[0]  17  79
[0]  27 127
[0]  33 157
[0]  34 163
[0]  13  63
[0]  40 194
[0]  28 137
[0]  34 168
[0]  26 129
[0]  33 165
[0]  37 185
[0]  31 155
[0]  37 186
[0]  31 156
[0]  30 152
[0]  33 168
[0]  30 153
[0]  24 123
[0]  30 154
[0]  37 193
[0]  38 200
[0]  34 179
[0]  10  53
[0]  25 133
[0]  14  75
[0]  18  97
[0]  18  97
[0]  13  71
[0]  17  93
[0]  25 137
[0]  33 181
[0]  32 177
[0]  31 174
[0]  32 180
[0]  30 170
[0]  19 108
[0]  31 178
[0]  34 197
[0]  22 128
[0]  31 181
[0]  15  88
[0]  12  71
[0]  28 166
[0]  17 101
[0]  18 107
[0]  28 167
[0]  29 173
[0]  29 173
[0]  27 162
[0]  23 139
[0]  30 186
[0]  30 187
[0]  27 171
[0]  31 197
[0]  28 178
[0]  29 186
[0]  23 148
[0]  27 174
[0]  11  71
[0]  28 181
[0]  17 110
[0]  23 151
[0]  29 191
[0]  22 145
[0]  22 146
[0]  22 147
[0]  27 183
[0]  19 130
[0]  13  89
[0]  24 165
[0]  10  69
[0]  28 194
[0]  20 139
[0]  12  84
[0]  22 155
[0]  16 113
[0]  20 142
[0]  21 150
[0]  24 174
[0]  19 140
[0]  25 185
[0]  13  97
[0]  23 174
[0]  26 197
[0]  20 152
[0]  21 160
[0]  17 130
[0]  17 130
[0]  21 162
[0]  23 178
[0]  10  78
[0]  16 125
[0]  22 172
[0]  18 143
[0]  22 175
[0]  18 144
[0]  24 193
[0]  20 162
[0]  19 155
[0]  23 188
[0]  23 189
[0]  21 173
[0]  22 185
[0]  23 194
[0]  15 127
[0]  22 192
[0]  13 114
[0]  15 133
[0]  22 196
[0]  12 107
[0]  16 143
[0]  20 181
[0]  16 146
[0]  20 185
[0]  20 188
[0]  19 180
[0]  10  95
[0]  19 181
[0]  20 191
[0]  12 116
[0]  19 184
[0]  11 107
[0]  12 118
[0]  16 162
[0]  19 194
[0]  19 195
[0]  15 154
[0]  17 179
[0]  13 138
[0]  11 117
[0]  11 117
[0]  11 118
[0]  13 140
[0]  16 181
[0]  12 138
[0]  13 150
[0]  16 185
[0]  17 197
[0]  15 174
[0]  15 174
[0]  16 191
[0]  12 144
[0]  10 124
[0]  12 149
[0]  13 169
[0]  14 183
[0]  13 171
[0]  11 150
[0]  13 189
[0]  13 194
[0]  13 195
[0]  13 198
[0]  10 154
[0]  11 182
[0]  11 182
[0]  10 176
[0]  10 195
